"timestamp","face_price","selling_price"
2019-01-14 19:27:49,30000,28047
2019-01-14 19:27:49,10000,9350
2019-01-14 19:27:49,10000,9369
2019-01-14 19:27:49,10000,9377
2019-01-14 19:27:49,10000,9390
2019-01-14 19:27:49,20000,18780
2019-01-14 19:27:49,30000,28170
2019-01-14 19:27:49,30280,28462
2019-01-14 19:27:49,50000,46950
2019-01-15 02:14:41,20000,18618
2019-01-15 02:14:41,50000,46500
2019-01-15 02:14:41,50000,46500
2019-01-15 02:14:41,15000,13993
2019-01-15 02:14:41,30000,27987
2019-01-15 02:14:41,36000,33584
2019-01-15 02:14:41,40000,37316
2019-01-15 02:14:41,20000,18697
2019-01-15 02:14:41,30000,28047
2019-01-15 02:14:41,10000,9350
2019-01-15 02:14:41,10000,9350
2019-01-15 02:14:41,10000,9369
2019-01-15 02:14:41,10000,9377
2019-01-15 02:14:41,10000,9390
2019-01-15 02:14:41,20000,18780
2019-01-15 02:14:41,30000,28170
2019-01-15 02:14:41,50000,46950
2019-01-15 02:14:41,1e+05,94000
2019-01-15 02:14:41,20000,18800
2019-01-15 02:14:41,30000,28200
2019-01-15 21:06:58,50000,46700
2019-01-15 21:06:58,25000,23375
2019-01-15 21:06:58,30000,28196
2019-01-15 21:06:58,10000,9400
2019-01-15 21:06:58,30000,28200
2019-01-15 21:06:58,500,470
2019-01-15 21:06:58,60000,56454
2019-01-15 21:06:58,500,472
2019-01-15 21:06:58,10000,9458
2019-01-15 21:06:58,1000,945
2019-01-15 21:06:58,50000,47290
2019-01-15 21:06:58,50000,47290
2019-01-15 21:06:58,7000,6615
2019-01-15 21:06:58,9000,8505
2019-01-15 21:06:58,1e+05,94600
2019-01-15 21:06:58,10000,9460
2019-01-15 21:06:58,11000,10406
2019-01-15 21:06:58,12000,11352
2019-01-15 21:06:58,19000,17974
2019-01-15 21:06:58,20000,18920
2019-01-16 01:02:40,20000,18740
2019-01-16 01:02:40,30000,28196
2019-01-16 01:02:40,30000,28197
2019-01-16 01:02:40,3000,2817
2019-01-16 01:02:40,1e+05,94000
2019-01-16 01:02:40,3000,2820
2019-01-16 01:02:40,500,470
2019-01-16 01:02:40,70000,65863
2019-01-16 01:02:40,10000,9420
2019-01-16 01:02:40,50000,47105
2019-01-16 01:02:40,10000,9430
2019-01-16 01:02:40,50000,47155
2019-01-16 01:02:40,50000,47200
2019-01-16 01:02:40,500,472
2019-01-16 01:02:40,10000,9450
2019-01-16 01:02:40,10000,9450
2019-01-16 01:02:40,10000,9458
2019-01-16 01:02:40,1000,945
2019-01-16 01:02:40,50000,47290
2019-01-16 01:02:40,50000,47290
2019-01-16 03:53:03,30000,28140
2019-01-16 03:53:03,30000,28196
2019-01-16 03:53:03,30000,28197
2019-01-16 03:53:03,5000,4695
2019-01-16 03:53:03,10000,9400
2019-01-16 03:53:03,1000,940
2019-01-16 03:53:03,20000,18800
2019-01-16 03:53:03,23000,21620
2019-01-16 03:53:03,3000,2820
2019-01-16 03:53:03,500,470
2019-01-16 03:53:03,70000,65863
2019-01-16 03:53:03,50000,47105
2019-01-16 03:53:03,10000,9430
2019-01-16 03:53:03,50000,47155
2019-01-16 03:53:03,50000,47200
2019-01-16 03:53:03,500,472
2019-01-16 03:53:03,10000,9450
2019-01-16 03:53:03,10000,9450
2019-01-16 03:53:03,10000,9458
2019-01-16 03:53:03,1000,945
2019-01-16 06:25:58,20000,18700
2019-01-16 06:25:58,42000,39400
2019-01-16 06:25:58,75000,70400
2019-01-16 06:25:58,10000,9399
2019-01-16 06:25:58,30000,28196
2019-01-16 06:25:58,30000,28197
2019-01-16 06:25:58,1000,940
2019-01-16 06:25:58,20000,18800
2019-01-16 06:25:58,23000,21620
2019-01-16 06:25:58,3000,2820
2019-01-16 06:25:58,50000,47000
2019-01-16 06:25:58,500,470
2019-01-16 06:25:58,70000,65863
2019-01-16 06:25:58,50000,47105
2019-01-16 06:25:58,10000,9430
2019-01-16 06:25:58,50000,47155
2019-01-16 06:25:58,50000,47200
2019-01-16 06:25:58,500,472
2019-01-16 06:25:58,10000,9450
2019-01-16 06:25:58,10000,9450
2019-01-16 10:05:15,30000,27900
2019-01-16 10:05:15,50000,46600
2019-01-16 10:05:15,50000,46600
2019-01-16 10:05:15,50000,46600
2019-01-16 10:05:15,1e+05,93390
2019-01-16 10:05:15,167000,155970
2019-01-16 10:05:15,27000,25210
2019-01-16 10:05:15,28000,26151
2019-01-16 10:05:15,30000,28010
2019-01-16 10:05:15,36000,33620
2019-01-16 10:05:15,37600,35117
2019-01-16 10:05:15,45000,42020
2019-01-16 10:05:15,80000,74710
2019-01-16 10:05:15,30000,28050
2019-01-16 10:05:15,7000,6559
2019-01-16 10:05:15,9000,8433
2019-01-16 10:05:15,10000,9398
2019-01-16 10:05:15,30000,28170
2019-01-16 10:05:15,50000,46993
2019-01-16 10:05:15,1e+05,94000
2019-01-16 10:35:37,25000,23275
2019-01-16 10:35:37,20000,18659
2019-01-16 10:35:37,30000,27989
2019-01-16 10:35:37,1e+05,93390
2019-01-16 10:35:37,150000,140000
2019-01-16 10:35:37,2e+05,186790
2019-01-16 10:35:37,25000,23349
2019-01-16 10:35:37,28000,26151
2019-01-16 10:35:37,30000,28010
2019-01-16 10:35:37,37600,35117
2019-01-16 10:35:37,30000,28050
2019-01-16 10:35:37,10000,9398
2019-01-16 10:35:37,30000,28170
2019-01-16 10:35:37,50000,46993
2019-01-16 10:35:37,1e+05,94000
2019-01-16 10:35:37,1000,940
2019-01-16 10:35:37,50000,47000
2019-01-16 10:35:37,500,470
2019-01-16 10:35:37,25000,23525
2019-01-16 10:35:37,11000,10362
2019-01-16 20:32:59,7000,6503
2019-01-16 20:32:59,150000,139500
2019-01-16 20:32:59,2e+05,186000
2019-01-16 20:32:59,65000,60500
2019-01-16 20:32:59,10000,9350
2019-01-16 20:32:59,10000,9359
2019-01-16 20:32:59,20000,18718
2019-01-16 20:32:59,40000,37400
2019-01-16 20:32:59,10000,9369
2019-01-16 20:32:59,5000,4680
2019-01-16 20:32:59,10000,9377
2019-01-16 20:32:59,20000,18740
2019-01-16 20:32:59,50000,46888
2019-01-16 20:32:59,19000,17822
2019-01-16 20:32:59,21000,19698
2019-01-16 20:32:59,22000,20636
2019-01-16 20:32:59,24000,22512
2019-01-16 20:32:59,25000,23450
2019-01-16 20:32:59,30000,28140
2019-01-16 20:32:59,5000,4694
2019-01-17 20:14:11,10000,9349
2019-01-17 20:14:11,10000,9350
2019-01-17 20:14:11,10000,9360
2019-01-17 20:14:11,10000,9370
2019-01-17 20:14:11,10000,9398
2019-01-17 20:14:11,10648,10010
2019-01-17 20:14:11,30000,28200
2019-01-17 20:14:11,10000,9410
2019-01-17 20:14:11,11000,10351
2019-01-17 20:14:11,12051,11348
2019-01-17 20:14:11,13000,12233
2019-01-17 20:14:11,16000,15056
2019-01-17 20:14:11,19000,17879
2019-01-17 20:14:11,20000,18837
2019-01-17 20:14:11,30000,28230
2019-01-17 20:14:11,40000,37640
2019-01-17 20:14:11,45000,42350
2019-01-17 20:14:11,50000,47050
2019-01-17 20:14:11,7000,6587
2019-01-17 20:14:11,9000,8469
2019-01-17 21:37:24,15000,14038
2019-01-17 21:37:24,30000,28050
2019-01-17 21:37:24,10000,9370
2019-01-17 21:37:24,10000,9389
2019-01-17 21:37:24,120000,112668
2019-01-17 21:37:24,19000,17839
2019-01-17 21:37:24,20000,18778
2019-01-17 21:37:24,30000,28167
2019-01-17 21:37:24,50000,46945
2019-01-17 21:37:24,8000,7511
2019-01-17 21:37:24,10000,9398
2019-01-17 21:37:24,10648,10010
2019-01-17 21:37:24,30000,28200
2019-01-17 21:37:24,500,470
2019-01-17 21:37:24,10000,9410
2019-01-17 21:37:24,11000,10351
2019-01-17 21:37:24,12051,11348
2019-01-17 21:37:24,13000,12233
2019-01-17 21:37:24,16000,15056
2019-01-17 21:37:24,19000,17879
